City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Evanston,US,2022-02-02 21:41:33,42.0411,-87.6901,22.05,86,100,5.01,overcast clouds
1,Saint-Pierre,RE,2022-02-02 21:42:18,-21.3393,55.4781,80.28,89,75,37.98,light rain
2,Elko,US,2022-02-02 21:42:18,41.0002,-115.5012,26.74,41,8,8.01,clear sky
3,Ostrovnoy,RU,2022-02-02 21:42:18,68.0531,39.5131,20.82,91,100,15.01,light snow
4,Lebu,CL,2022-02-02 21:41:11,-37.6167,-73.65,63.72,79,45,11.01,scattered clouds
5,Abhar,IR,2022-02-02 21:42:19,36.1468,49.218,30.16,67,6,3.13,clear sky
6,Faya,SA,2022-02-02 21:42:19,18.3851,42.4509,57.31,68,11,1.05,few clouds
7,Cape Town,ZA,2022-02-02 21:37:51,-33.9258,18.4232,67.12,90,40,1.99,scattered clouds
8,Atuona,PF,2022-02-02 21:38:59,-9.8,-139.0333,77.59,77,92,15.05,light rain
9,Arraial Do Cabo,BR,2022-02-02 21:42:19,-22.9661,-42.0278,78.76,89,75,3.44,light rain
10,Waingapu,ID,2022-02-02 21:42:20,-9.6567,120.2641,78.26,81,19,9.08,light rain
11,Tasiilaq,GL,2022-02-02 21:42:20,65.6145,-37.6368,14.16,78,100,4.16,overcast clouds
12,Busselton,AU,2022-02-02 21:41:53,-33.65,115.3333,66.04,48,100,14.52,overcast clouds
13,Puerto Lleras,CO,2022-02-02 21:42:21,3.0223,-73.4044,94.23,26,48,5.77,scattered clouds
14,Vaini,TO,2022-02-02 21:39:17,-21.2,-175.2,86.16,70,20,8.05,few clouds
15,Ponta Do Sol,PT,2022-02-02 21:42:21,32.6667,-17.1,67.71,79,100,6.08,overcast clouds
16,Punta Arenas,CL,2022-02-02 21:42:21,-53.15,-70.9167,48.31,76,75,9.22,light rain
17,Puerto Ayora,EC,2022-02-02 21:42:22,-0.7393,-90.3518,82.36,89,37,5.01,scattered clouds
18,Geraldton,AU,2022-02-02 21:42:22,-28.7667,114.6,84.61,17,0,21.85,clear sky
19,Mataura,NZ,2022-02-02 21:42:22,-46.1927,168.8643,57.47,97,100,3.96,moderate rain
20,Hobart,AU,2022-02-02 21:39:05,-42.8794,147.3294,59.05,60,40,1.01,scattered clouds
21,Lermontovka,RU,2022-02-02 21:42:23,47.1453,134.3383,-14.4,100,86,2.17,overcast clouds
22,Pinhao,BR,2022-02-02 21:42:23,-25.6956,-51.6597,71.28,72,63,3.71,broken clouds
23,Norman Wells,CA,2022-02-02 21:42:24,65.282,-126.8329,-21.96,69,75,11.5,broken clouds
24,Chokurdakh,RU,2022-02-02 21:41:51,70.6333,147.9167,-19.59,97,100,6.93,overcast clouds
25,Chapais,CA,2022-02-02 21:42:24,49.7834,-74.8492,13.78,90,100,7.87,overcast clouds
26,New Norfolk,AU,2022-02-02 21:42:25,-42.7826,147.0587,58.71,59,68,1.01,broken clouds
27,Cacoal,BR,2022-02-02 21:42:25,-11.4386,-61.4472,77.88,91,51,4.23,broken clouds
28,Nyimba,ZM,2022-02-02 21:42:26,-14.5566,30.8149,68.31,97,7,4.07,clear sky
29,Hasaki,JP,2022-02-02 21:42:26,35.7333,140.8333,25.2,50,36,10.02,scattered clouds
30,Clyde River,CA,2022-02-02 21:37:42,70.4692,-68.5914,-16.37,76,100,8.05,light snow
31,Barrow,US,2022-02-02 21:38:49,71.2906,-156.7887,-20.18,69,0,4.61,clear sky
32,Beyneu,KZ,2022-02-02 21:42:27,45.3167,55.2,33.06,81,6,14.03,clear sky
33,Avarua,CK,2022-02-02 21:42:27,-21.2078,-159.775,82.45,83,75,18.41,broken clouds
34,Rikitea,PF,2022-02-02 21:42:28,-23.1203,-134.9692,78.46,73,100,7.78,overcast clouds
35,Saint-Leu,RE,2022-02-02 21:38:54,-21.15,55.2833,79.66,87,100,29.21,moderate rain
36,Havre-Saint-Pierre,CA,2022-02-02 21:39:33,50.2334,-63.5986,26.6,86,100,12.66,overcast clouds
37,Dikson,RU,2022-02-02 21:42:28,73.5069,80.5464,-7.8,98,94,9.89,overcast clouds
38,Plettenberg Bay,ZA,2022-02-02 21:42:29,-34.0527,23.3716,69.55,91,100,4.9,overcast clouds
39,Bethel,US,2022-02-02 21:37:34,41.3712,-73.414,43.63,100,100,1.14,overcast clouds
40,Olpad,IN,2022-02-02 21:42:29,21.3333,72.75,69.4,71,4,6.02,clear sky
41,Kholtoson,RU,2022-02-02 21:42:30,50.2981,103.3097,-6.3,92,88,4.0,overcast clouds
42,Quatre Cocos,MU,2022-02-02 21:42:30,-20.2078,57.7625,79.09,89,100,32.64,moderate rain
43,East London,ZA,2022-02-02 21:39:55,-33.0153,27.9116,74.89,94,59,11.56,light rain
44,Kankan,GN,2022-02-02 21:42:31,10.3854,-9.3057,75.38,10,93,4.72,overcast clouds
45,Puerto Madryn,AR,2022-02-02 21:40:50,-42.7692,-65.0385,84.85,24,60,18.21,broken clouds
46,Curuca,BR,2022-02-02 21:42:31,-0.7289,-47.8481,75.22,95,91,5.08,overcast clouds
47,Hithadhoo,MV,2022-02-02 21:41:53,-0.6,73.0833,81.75,70,57,5.53,broken clouds
48,Thompson,CA,2022-02-02 21:42:32,55.7435,-97.8558,-9.24,54,20,14.97,few clouds
49,Yellowknife,CA,2022-02-02 21:38:41,62.456,-114.3525,-21.71,75,20,3.44,few clouds
50,Nizwa,OM,2022-02-02 21:43:32,22.9333,57.5333,66.79,54,2,5.5,clear sky
51,Yerbogachen,RU,2022-02-02 21:38:50,61.2767,108.0108,-5.03,99,98,3.58,overcast clouds
52,Jamestown,US,2022-02-02 21:43:33,42.097,-79.2353,41.09,40,100,14.97,light rain
53,Laguna,US,2022-02-02 21:43:33,38.421,-121.4238,61.47,28,0,11.99,clear sky
54,Sitka,US,2022-02-02 21:42:43,57.0531,-135.33,37.29,93,100,5.75,mist
55,Ushuaia,AR,2022-02-02 21:39:17,-54.8,-68.3,46.06,57,75,20.71,broken clouds
56,Luderitz,NA,2022-02-02 21:43:33,-26.6481,15.1594,68.27,78,68,1.77,broken clouds
57,Zhezkazgan,KZ,2022-02-02 21:43:11,47.8043,67.7144,1.71,90,11,5.97,few clouds
58,Bredasdorp,ZA,2022-02-02 21:43:34,-34.5322,20.0403,69.12,73,47,8.05,scattered clouds
59,Khatanga,RU,2022-02-02 21:39:08,71.9667,102.5,-36.9,98,47,1.25,scattered clouds
60,Albany,US,2022-02-02 21:43:34,42.6001,-73.9662,42.75,74,82,7.52,broken clouds
61,Nome,US,2022-02-02 21:43:35,64.5011,-165.4064,10.47,57,0,35.68,clear sky
62,Port Elizabeth,ZA,2022-02-02 21:43:35,-33.918,25.5701,72.1,100,75,13.8,broken clouds
63,Slapanice,CZ,2022-02-02 21:43:35,49.1686,16.7273,39.2,72,40,14.0,scattered clouds
64,Salalah,OM,2022-02-02 21:43:36,17.0151,54.0924,71.69,35,0,3.44,clear sky
65,Olinda,BR,2022-02-02 21:43:36,-8.0089,-34.8553,83.93,70,20,10.36,few clouds
66,Bluff,NZ,2022-02-02 21:42:50,-46.6,168.3333,57.79,66,100,16.69,overcast clouds
67,Saint-Philippe,RE,2022-02-02 21:39:03,-21.3585,55.7679,80.19,94,100,34.09,heavy intensity rain
68,Palas,ID,2022-02-02 21:43:37,-5.6519,105.6801,74.34,93,85,4.74,overcast clouds
69,Georgetown,MY,2022-02-02 21:40:28,5.4112,100.3354,80.53,90,20,0.0,few clouds
70,Cap Malheureux,MU,2022-02-02 21:43:37,-19.9842,57.6142,79.47,89,100,21.0,overcast clouds
71,Hilo,US,2022-02-02 21:42:31,19.7297,-155.09,78.12,69,40,6.91,scattered clouds
72,Vao,NC,2022-02-02 21:43:37,-22.6667,167.4833,77.74,77,97,14.54,overcast clouds
73,Airai,TL,2022-02-02 21:43:38,-8.9266,125.4092,60.66,89,100,2.35,moderate rain
74,San Ramon,US,2022-02-02 21:43:38,37.7799,-121.978,62.76,26,0,3.0,clear sky
75,Zlobin,HR,2022-02-02 21:43:38,45.2924,14.6541,40.3,43,0,6.91,clear sky
76,Katsuura,JP,2022-02-02 21:42:05,35.1333,140.3,39.18,51,30,9.46,scattered clouds
77,Conceicao Do Araguaia,BR,2022-02-02 21:43:39,-8.2578,-49.2647,75.38,90,19,4.47,few clouds
78,Half Moon Bay,US,2022-02-02 21:43:39,37.4636,-122.4286,64.45,30,0,4.0,clear sky
79,Banda Aceh,ID,2022-02-02 21:43:39,5.5577,95.3222,76.89,86,39,6.06,scattered clouds
80,Sao Filipe,CV,2022-02-02 21:38:53,14.8961,-24.4956,75.78,65,3,17.96,clear sky
81,Yarada,IN,2022-02-02 21:43:40,17.65,83.2667,70.12,100,20,2.3,mist
82,Hermanus,ZA,2022-02-02 21:43:40,-34.4187,19.2345,66.9,87,5,11.12,clear sky
83,Xucheng,CN,2022-02-02 21:43:41,20.35,110.1288,54.3,88,100,10.31,moderate rain
84,Pirgos,GR,2022-02-02 21:43:41,35.1167,25.7178,54.63,73,93,17.07,overcast clouds
85,Issoire,FR,2022-02-02 21:43:41,45.55,3.25,42.06,92,44,2.8,scattered clouds
86,Dubovskoye,RU,2022-02-02 21:43:42,47.4092,42.7575,34.2,91,100,10.02,snow
87,Churapcha,RU,2022-02-02 21:43:42,62.0025,132.4325,-41.4,100,79,1.5,broken clouds
88,Pirapozinho,BR,2022-02-02 21:43:42,-22.2753,-51.5,72.88,94,75,8.05,broken clouds
89,Ribeira Grande,PT,2022-02-02 21:43:42,38.5167,-28.7,61.2,72,40,13.8,scattered clouds
90,Burnie,AU,2022-02-02 21:43:43,-41.0667,145.9167,61.92,70,18,11.88,few clouds
91,Kamakwie,SL,2022-02-02 21:43:43,9.5,-12.2333,77.45,35,9,5.55,clear sky
92,Deputatskiy,RU,2022-02-02 21:43:43,69.3,139.9,-24.23,93,23,6.13,few clouds
93,Mar Del Plata,AR,2022-02-02 21:39:11,-38.0023,-57.5575,84.22,51,0,3.0,clear sky
94,Leo,BF,2022-02-02 21:44:44,11.1,-2.1,70.25,8,6,8.63,clear sky
95,Leningradskiy,RU,2022-02-02 21:44:04,69.3833,178.4167,-14.39,95,30,9.86,scattered clouds
96,Sungairaya,ID,2022-02-02 21:44:44,0.7,108.9,75.63,92,98,6.35,overcast clouds
97,Qaanaaq,GL,2022-02-02 21:42:49,77.484,-69.3632,-14.91,81,100,6.98,overcast clouds
98,Chuy,UY,2022-02-02 21:44:45,-33.6971,-53.4616,74.48,74,0,13.22,clear sky
99,Matara,LK,2022-02-02 21:44:45,5.9485,80.5353,70.86,89,2,7.4,clear sky
100,Rawson,AR,2022-02-02 21:44:45,-43.3002,-65.1023,75.29,38,100,10.8,overcast clouds
101,Ust-Kan,RU,2022-02-02 21:44:45,50.9276,84.761,-4.95,92,27,3.29,scattered clouds
102,Vyritsa,RU,2022-02-02 21:44:46,59.4078,30.3481,22.51,98,99,1.14,light snow
103,Porto Santo,PT,2022-02-02 21:42:45,33.072,-16.3415,66.31,94,40,9.22,scattered clouds
104,Lamar,US,2022-02-02 21:44:46,33.6668,-95.5836,38.86,93,100,12.66,overcast clouds
105,Port Alfred,ZA,2022-02-02 21:42:25,-33.5906,26.891,73.98,95,100,7.94,moderate rain
106,Rio Gallegos,AR,2022-02-02 21:44:46,-51.6226,-69.2181,64.45,52,75,20.71,broken clouds
107,Berbera,SO,2022-02-02 21:44:47,10.4396,45.0143,76.05,78,100,7.47,overcast clouds
108,Hualmay,PE,2022-02-02 21:44:47,-11.0964,-77.6139,74.75,70,4,13.62,clear sky
109,Labuhan,ID,2022-02-02 21:41:10,-6.8844,112.2051,77.63,86,100,5.12,overcast clouds
110,Kaitangata,NZ,2022-02-02 21:44:47,-46.2817,169.8464,54.36,95,100,4.99,moderate rain
111,Butaritari,KI,2022-02-02 21:42:51,3.0707,172.7902,81.73,79,29,17.83,light rain
112,Florianopolis,BR,2022-02-02 21:43:54,-27.6146,-48.5012,79.63,74,40,1.99,scattered clouds
113,Mount Gambier,AU,2022-02-02 21:42:42,-37.8333,140.7667,57.11,67,100,14.97,overcast clouds
114,Uitenhage,ZA,2022-02-02 21:44:48,-33.7576,25.3971,71.42,91,100,7.0,light rain
115,Victoria,HK,2022-02-02 21:44:48,22.2855,114.1577,60.94,93,100,1.01,overcast clouds
116,Karpathos,GR,2022-02-02 21:44:49,35.507,27.2132,55.36,82,100,20.71,overcast clouds
117,Mahebourg,MU,2022-02-02 21:42:30,-20.4081,57.7,79.25,100,75,33.38,shower rain
118,Poum,NC,2022-02-02 21:44:49,-20.2333,164.0167,79.95,76,0,6.82,clear sky
119,Kaduna,NG,2022-02-02 21:44:49,10.5222,7.4383,66.24,16,31,6.78,scattered clouds
120,Lompoc,US,2022-02-02 21:44:50,34.6391,-120.4579,66.52,19,0,14.97,clear sky
121,Carnarvon,AU,2022-02-02 21:44:50,-24.8667,113.6333,77.07,88,75,10.36,broken clouds
122,Kandrian,PG,2022-02-02 21:44:50,-6.2167,149.55,78.39,84,100,16.6,overcast clouds
123,Placido De Castro,BR,2022-02-02 21:44:51,-10.3353,-67.1856,82.02,71,75,3.91,broken clouds
124,Vanimo,PG,2022-02-02 21:44:51,-2.6741,141.3028,78.21,86,100,3.96,light rain
125,Sawtell,AU,2022-02-02 21:42:28,-30.3833,153.1,73.18,96,75,12.66,broken clouds
126,Melfort,CA,2022-02-02 21:44:51,52.8667,-104.6177,-19.44,63,6,9.22,clear sky
127,Jumla,NP,2022-02-02 21:44:52,29.2747,82.1838,36.41,92,87,4.32,overcast clouds
128,Belawan,ID,2022-02-02 21:44:52,3.7755,98.6832,75.49,92,100,3.51,overcast clouds
129,Codrington,AU,2022-02-02 21:44:52,-38.2667,141.9667,59.04,65,86,13.62,overcast clouds
130,Kodiak,US,2022-02-02 21:42:22,57.79,-152.4072,36.91,87,100,0.0,overcast clouds
131,Pangnirtung,CA,2022-02-02 21:40:30,66.1451,-65.7125,6.8,78,100,25.32,light snow
132,Haines Junction,CA,2022-02-02 21:42:48,60.7522,-137.5108,-0.45,60,100,5.75,overcast clouds
133,Mareeba,AU,2022-02-02 21:44:53,-17.0,145.4333,78.48,97,100,5.37,overcast clouds
134,Faanui,PF,2022-02-02 21:43:02,-16.4833,-151.75,81.01,73,20,20.0,few clouds
135,Santa Barbara,US,2022-02-02 21:44:53,34.7333,-120.0343,59.72,24,0,6.91,clear sky
136,Atikokan,CA,2022-02-02 21:44:54,48.7555,-91.6216,-4.99,86,100,9.1,overcast clouds
137,Punta,PH,2022-02-02 21:44:54,8.9897,125.34,73.71,84,100,4.92,overcast clouds
138,Cayenne,GF,2022-02-02 21:40:39,4.9333,-52.3333,80.1,84,75,5.99,light rain
139,Labuan,MY,2022-02-02 21:44:55,5.2767,115.2417,77.36,94,20,0.0,few clouds
140,San Vicente,AR,2022-02-02 21:44:55,-26.6167,-54.1333,85.53,37,76,5.37,broken clouds
141,Santa Cruz,BO,2022-02-02 21:41:55,-17.8,-63.1667,90.86,55,40,11.5,scattered clouds
142,Bambanglipuro,ID,2022-02-02 21:44:56,-7.95,110.2833,60.6,85,100,4.85,overcast clouds
143,Kailua,US,2022-02-02 21:45:56,21.4022,-157.7394,81.14,66,8,4.0,clear sky
144,Luanda,AO,2022-02-02 21:42:13,-8.8368,13.2343,75.2,88,40,4.61,scattered clouds
145,Estrela,BR,2022-02-02 21:45:57,-28.0611,-50.9383,75.07,54,67,2.39,broken clouds
146,Liku,ID,2022-02-02 21:45:57,-0.7275,119.8922,72.59,87,100,1.72,overcast clouds
147,Katherine,AU,2022-02-02 21:45:58,-14.4667,132.2667,77.32,94,74,0.0,broken clouds
148,Micheweni,TZ,2022-02-02 21:45:58,-4.9667,39.8333,80.13,81,100,9.55,overcast clouds
149,Tuatapere,NZ,2022-02-02 21:45:59,-46.1333,167.6833,57.81,85,100,6.87,overcast clouds
150,Minab,IR,2022-02-02 21:45:59,27.1467,57.0801,63.9,38,0,9.37,clear sky
151,Karratha,AU,2022-02-02 21:45:59,-20.7377,116.8463,81.25,73,100,6.24,overcast clouds
152,Provideniya,RU,2022-02-02 21:41:34,64.3833,-173.3,3.47,69,18,22.62,few clouds
153,Giovinazzo,IT,2022-02-02 21:46:00,41.1864,16.6674,47.82,66,0,5.99,clear sky
154,Shimizu,JP,2022-02-02 21:46:00,43.0061,142.8847,14.76,86,52,7.07,broken clouds
155,Carutapera,BR,2022-02-02 21:46:01,-1.195,-46.02,76.12,90,100,8.28,overcast clouds
156,Arman,RU,2022-02-02 21:46:01,59.7,150.1667,10.71,82,100,9.86,overcast clouds
157,Iqaluit,CA,2022-02-02 21:42:32,63.7506,-68.5145,8.33,78,100,11.01,light snow
158,Sun Valley,US,2022-02-02 21:46:01,39.5963,-119.776,39.78,36,0,5.01,clear sky
159,Emerald,AU,2022-02-02 21:46:02,-23.5333,148.1667,75.34,100,75,10.36,light rain
160,Nemuro,JP,2022-02-02 21:46:02,43.3236,145.575,22.8,72,54,8.23,broken clouds
161,Maniitsoq,GL,2022-02-02 21:43:06,65.4167,-52.9,3.7,74,100,17.96,overcast clouds
162,Marsaxlokk,MT,2022-02-02 21:46:03,35.8419,14.5431,56.08,87,0,12.66,clear sky
163,Belyy Yar,RU,2022-02-02 21:46:03,53.6039,91.3903,-20.31,76,75,4.47,mist
164,Sochaczew,PL,2022-02-02 21:46:04,52.2294,20.2384,34.03,84,99,13.58,overcast clouds
165,Bratsk,RU,2022-02-02 21:46:05,56.1325,101.6142,-10.71,100,77,1.59,broken clouds
166,Marsa Matruh,EG,2022-02-02 21:46:05,31.3525,27.2453,53.8,62,40,5.75,scattered clouds
167,Pevek,RU,2022-02-02 21:46:05,69.7008,170.3133,-8.43,76,30,4.92,scattered clouds
168,Vila Franca Do Campo,PT,2022-02-02 21:46:06,37.7167,-25.4333,58.19,79,22,8.84,few clouds
169,Sungaipenuh,ID,2022-02-02 21:46:06,-2.0833,101.3833,64.72,95,95,3.38,light rain
170,Port Shepstone,ZA,2022-02-02 21:46:06,-30.7414,30.455,77.34,91,99,16.71,overcast clouds
171,Lahan,NP,2022-02-02 21:46:07,26.7296,86.4951,57.85,59,10,4.81,clear sky
172,Lagoa,PT,2022-02-02 21:42:59,39.05,-27.9833,58.26,73,4,7.4,clear sky
173,Marsh Harbour,BS,2022-02-02 21:46:08,26.5412,-77.0636,71.89,60,9,17.09,clear sky
174,High Level,CA,2022-02-02 21:46:08,58.5169,-117.136,-11.09,77,40,6.91,scattered clouds
175,Nara,JP,2022-02-02 21:46:08,34.6851,135.8049,39.96,62,96,3.78,overcast clouds
176,Goregaon,IN,2022-02-02 21:46:09,18.1667,73.3,64.45,71,6,2.37,clear sky
177,Truro,GB,2022-02-02 21:46:09,50.2653,-5.0544,47.48,81,100,8.05,overcast clouds
178,Torbay,CA,2022-02-02 21:43:45,47.6666,-52.7314,26.49,84,40,4.61,scattered clouds
179,Gunupur,IN,2022-02-02 21:46:10,19.0833,83.8167,64.92,95,7,0.74,clear sky
180,Berlevag,NO,2022-02-02 21:46:04,70.8578,29.0864,19.2,93,75,8.05,snow
181,Djibo,BF,2022-02-02 21:46:10,14.1022,-1.6306,71.62,12,4,8.08,clear sky
182,Angoche,MZ,2022-02-02 21:46:10,-16.2325,39.9086,76.21,85,31,1.9,scattered clouds
183,Tromso,NO,2022-02-02 21:46:11,69.6496,18.957,12.22,79,0,5.75,clear sky
184,Dayong,CN,2022-02-02 21:46:11,25.0209,118.2898,53.28,97,100,2.86,moderate rain
185,Acapulco,MX,2022-02-02 21:44:02,16.8634,-99.8901,84.02,61,0,4.61,clear sky
186,Slave Lake,CA,2022-02-02 21:45:17,55.2834,-114.769,1.38,55,0,17.27,clear sky
187,Komsomolskiy,UZ,2022-02-02 21:46:12,40.4272,71.7189,39.92,81,75,4.61,broken clouds
188,Laranjeiras Do Sul,BR,2022-02-02 21:46:12,-25.4078,-52.4161,74.68,67,57,2.77,broken clouds
189,Maceio,BR,2022-02-02 21:46:04,-9.6658,-35.7353,83.64,69,20,11.5,few clouds
190,Yar-Sale,RU,2022-02-02 21:46:13,66.8333,70.8333,-1.12,98,100,13.2,light snow
191,Remuna,IN,2022-02-02 21:47:13,21.5261,86.8722,65.59,80,0,5.95,clear sky
192,Schwanewede,DE,2022-02-02 21:47:13,53.2333,8.6,38.01,94,100,1.01,overcast clouds
193,Fengkou,CN,2022-02-02 21:47:14,30.0833,113.2667,35.98,85,99,3.44,overcast clouds
194,Muroto,JP,2022-02-02 21:47:14,33.2833,134.15,41.04,65,99,8.72,light rain
195,Kuytun,RU,2022-02-02 21:47:15,54.3419,101.5036,-18.6,100,95,1.21,overcast clouds
196,Kavaratti,IN,2022-02-02 21:42:51,10.5669,72.642,79.52,72,7,10.6,clear sky
197,Tual,ID,2022-02-02 21:47:15,-5.6667,132.75,82.87,73,100,8.5,overcast clouds
198,Souillac,MU,2022-02-02 21:46:17,-20.5167,57.5167,79.36,100,75,33.38,shower rain
199,Fortuna,US,2022-02-02 21:43:09,40.5982,-124.1573,58.42,69,0,8.01,clear sky
200,Kapaa,US,2022-02-02 21:46:23,22.0752,-159.319,81.12,65,0,1.99,clear sky
201,Vanavara,RU,2022-02-02 21:47:16,60.34,102.2797,-10.21,100,94,3.06,overcast clouds
202,Caravelas,BR,2022-02-02 21:47:16,-17.7125,-39.2481,78.42,84,100,5.35,overcast clouds
203,Mizque,BO,2022-02-02 21:47:16,-17.941,-65.3402,70.56,64,81,6.4,broken clouds
204,Ponta Delgada,PT,2022-02-02 21:47:17,37.7333,-25.6667,58.5,77,20,8.05,few clouds
205,Znamenskoye,RU,2022-02-02 21:47:17,57.1281,73.8282,17.44,89,100,8.63,overcast clouds
206,Port Moresby,PG,2022-02-02 21:47:17,-9.4431,147.1797,72.82,94,75,11.5,broken clouds
207,Cherskiy,RU,2022-02-02 21:47:18,68.75,161.3,-14.87,65,62,0.54,broken clouds
208,Luang Prabang,LA,2022-02-02 21:47:18,19.8856,102.1347,62.62,98,6,1.1,clear sky
209,La Maddalena,IT,2022-02-02 21:47:18,41.2142,9.4083,53.65,78,1,4.97,clear sky
210,Barentin,FR,2022-02-02 21:47:19,49.5453,0.9552,48.13,78,100,5.57,overcast clouds
211,Labytnangi,RU,2022-02-02 21:47:07,66.6572,66.4183,1.69,97,100,5.26,overcast clouds
212,Launceston,AU,2022-02-02 21:47:19,-41.45,147.1667,60.44,61,40,1.99,scattered clouds
213,Coquimbo,CL,2022-02-02 21:43:22,-29.9533,-71.3436,67.73,68,20,13.8,few clouds
214,Miles City,US,2022-02-02 21:47:20,46.4083,-105.8406,2.37,60,0,3.44,clear sky
215,Bayir,TR,2022-02-02 21:47:20,37.2687,28.2167,52.32,87,100,19.57,overcast clouds
216,Asau,RO,2022-02-02 21:47:20,46.4333,26.4,24.28,89,88,6.15,overcast clouds
217,Sioux Lookout,CA,2022-02-02 21:47:21,50.1001,-91.917,-9.02,64,75,12.66,broken clouds
218,Finschhafen,PG,2022-02-02 21:47:21,-6.6024,147.8681,80.58,79,100,12.28,overcast clouds
219,Bandarbeyla,SO,2022-02-02 21:44:14,9.4942,50.8122,74.71,73,16,16.69,few clouds
220,Tahoua,NE,2022-02-02 21:47:21,14.8888,5.2692,67.24,10,3,10.85,clear sky
221,Klaeng,TH,2022-02-02 21:47:22,12.7797,101.6483,77.95,87,4,0.56,clear sky
222,Yulara,AU,2022-02-02 21:47:22,-25.2406,130.9889,66.04,59,100,12.66,overcast clouds
223,Aklavik,CA,2022-02-02 21:44:11,68.2191,-135.0107,-22.0,76,75,3.44,broken clouds
224,Kayasula,RU,2022-02-02 21:47:22,44.325,45.0,35.01,90,78,3.78,broken clouds
225,Walvis Bay,NA,2022-02-02 21:47:23,-22.9575,14.5053,69.1,74,2,9.22,clear sky
226,Venezuela,VE,2022-02-02 21:47:23,8.0,-66.0,90.57,38,79,13.42,broken clouds
227,Tuktoyaktuk,CA,2022-02-02 21:47:24,69.4541,-133.0374,-22.0,69,75,11.5,mist
228,Victor Harbor,AU,2022-02-02 21:47:24,-35.5667,138.6167,63.0,72,98,1.01,overcast clouds
229,Emet,TR,2022-02-02 21:47:24,39.343,29.2585,38.12,97,100,8.16,light rain
230,Coihaique,CL,2022-02-02 21:43:02,-45.5752,-72.0662,66.15,55,75,8.05,broken clouds
231,Kidal,ML,2022-02-02 21:47:25,18.4411,1.4078,66.09,11,0,10.63,clear sky
232,Cockburn Town,TC,2022-02-02 21:47:24,21.4612,-71.1419,71.56,88,75,13.8,broken clouds
233,Mayor Pablo Lagerenza,PY,2022-02-02 21:47:25,-19.9309,-60.7718,97.74,27,53,6.98,broken clouds
234,Itoman,JP,2022-02-02 21:47:25,26.1247,127.6694,71.62,85,75,20.71,broken clouds
235,Port Blair,IN,2022-02-02 21:43:37,11.6667,92.75,76.71,70,83,5.82,broken clouds
236,Meadow Lake,US,2022-02-02 21:45:03,34.8014,-106.5436,32.61,89,100,15.66,snow
237,Grand-Lahou,CI,2022-02-02 21:47:26,5.1367,-5.0242,79.92,84,54,9.06,broken clouds
