City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Beruwala,LK,2022-01-30 18:20:28,6.4788,79.9828,79.07,80,25,2.86
1,Albany,US,2022-01-30 18:20:26,42.6001,-73.9662,21.67,37,42,4.0
2,Ushuaia,AR,2022-01-30 18:20:28,-54.8,-68.3,46.06,76,75,23.02
3,Avarua,CK,2022-01-30 18:20:29,-21.2078,-159.775,78.85,89,75,9.22
4,Rikitea,PF,2022-01-30 18:20:29,-23.1203,-134.9692,76.17,61,59,4.29
5,Vao,NC,2022-01-30 18:20:29,-22.6667,167.4833,79.18,87,99,10.36
6,Truro,GB,2022-01-30 18:16:12,50.2653,-5.0544,49.55,93,75,13.8
7,Busselton,AU,2022-01-30 18:20:30,-33.65,115.3333,64.09,78,3,18.39
8,Viedma,AR,2022-01-30 18:20:26,-40.8135,-62.9967,61.09,48,65,17.56
9,Olafsvik,IS,2022-01-30 18:20:30,64.8945,-23.7142,28.67,59,100,38.23
10,Najran,SA,2022-01-30 18:20:30,17.4924,44.1277,65.05,25,9,3.91
11,Nanortalik,GL,2022-01-30 18:20:31,60.1432,-45.2371,18.1,67,100,10.74
12,Portland,US,2022-01-30 18:16:37,45.5234,-122.6762,47.25,75,75,5.99
13,Castro,BR,2022-01-30 18:20:31,-24.7911,-50.0119,64.58,98,100,5.5
14,Jamestown,US,2022-01-30 18:16:01,42.097,-79.2353,20.52,51,75,3.0
15,Puttur,IN,2022-01-30 18:20:32,12.7667,75.2167,80.71,84,42,1.05
16,Faya,SA,2022-01-30 18:20:32,18.3851,42.4509,55.51,80,10,5.5
17,Shache,CN,2022-01-30 18:20:32,38.4167,77.2406,25.72,43,48,1.61
18,Meulaboh,ID,2022-01-30 18:20:33,4.1363,96.1285,78.15,81,84,3.29
19,Ilulissat,GL,2022-01-30 18:20:33,69.2167,-51.1,8.62,66,75,17.27
20,Puerto Ayora,EC,2022-01-30 18:16:31,-0.7393,-90.3518,84.16,71,100,8.81
21,Ancud,CL,2022-01-30 18:16:44,-41.8697,-73.8203,63.43,56,39,11.43
22,Airai,TL,2022-01-30 18:20:33,-8.9266,125.4092,61.36,94,96,3.67
23,Leningradskiy,RU,2022-01-30 18:20:34,69.3833,178.4167,-8.9,93,100,0.51
24,Tuktoyaktuk,CA,2022-01-30 18:20:34,69.4541,-133.0374,-2.2,78,100,19.57
25,Punta Arenas,CL,2022-01-30 18:20:25,-53.15,-70.9167,53.71,43,75,28.77
26,Anloga,GH,2022-01-30 18:20:34,5.7947,0.8973,81.63,54,92,13.22
27,Derzhavinsk,KZ,2022-01-30 18:20:35,51.1,66.3167,12.36,95,90,15.41
28,Pisco,PE,2022-01-30 18:20:35,-13.7,-76.2167,74.01,68,0,10.36
29,Nome,US,2022-01-30 18:20:35,64.5011,-165.4064,-7.89,70,0,0.0
30,Saint-Pierre,RE,2022-01-30 18:20:36,-21.3393,55.4781,80.28,78,28,16.11
31,San Quintin,MX,2022-01-30 18:20:36,30.4833,-115.95,62.31,49,0,3.6
32,Hobart,AU,2022-01-30 18:18:28,-42.8794,147.3294,57.06,96,2,1.01
33,Hualmay,PE,2022-01-30 18:20:37,-11.0964,-77.6139,75.4,71,100,10.71
34,Tessalit,ML,2022-01-30 18:20:37,20.1986,1.0114,77.07,13,5,11.1
35,Dikson,RU,2022-01-30 18:19:08,73.5069,80.5464,-1.12,92,100,21.39
36,Aykhal,RU,2022-01-30 18:20:37,66.0,111.5,-21.89,100,59,3.15
37,Durban,ZA,2022-01-30 18:19:02,-29.8579,31.0292,78.03,82,58,3.0
38,Shar,KZ,2022-01-30 18:20:38,49.5886,81.0453,7.92,85,88,11.48
39,Kapaa,US,2022-01-30 18:20:38,22.0752,-159.319,74.48,70,20,13.8
40,Qasigiannguit,GL,2022-01-30 18:20:38,68.8193,-51.1922,8.85,69,100,11.34
41,Henties Bay,NA,2022-01-30 18:20:39,-22.116,14.2845,66.85,80,100,4.81
42,Barrow,US,2022-01-30 18:20:39,71.2906,-156.7887,-11.18,77,40,10.36
43,Businga,CD,2022-01-30 18:20:39,3.3333,20.8833,78.64,27,34,2.24
44,Togur,RU,2022-01-30 18:20:40,58.3631,82.8265,6.67,92,100,7.9
45,Kodiak,US,2022-01-30 18:21:40,57.79,-152.4072,24.31,68,20,13.8
46,Sorland,NO,2022-01-30 18:21:40,67.667,12.6934,33.66,50,100,17.69
47,Pio Xii,BR,2022-01-30 18:21:41,-3.8325,-45.1525,85.23,62,54,5.91
48,Mataura,NZ,2022-01-30 18:21:41,-46.1927,168.8643,58.48,99,45,1.9
49,Upernavik,GL,2022-01-30 18:21:41,72.7868,-56.1549,-3.01,71,100,9.6
50,Victoria,HK,2022-01-30 18:20:47,22.2855,114.1577,59.32,75,52,1.01
51,Marsa Matruh,EG,2022-01-30 18:21:16,31.3525,27.2453,53.87,70,56,24.63
52,Broome,US,2022-01-30 18:21:42,42.2506,-75.833,21.78,63,80,3.0
53,Rawson,AR,2022-01-30 18:21:42,-43.3002,-65.1023,57.78,54,96,25.55
54,Provideniya,RU,2022-01-30 18:21:42,64.3833,-173.3,5.32,80,1,7.87
55,Atar,MR,2022-01-30 18:21:43,20.5169,-13.0499,86.05,19,100,9.22
56,Maarianhamina,AX,2022-01-30 18:21:43,60.0973,19.9348,30.06,80,75,20.71
57,Bluff,NZ,2022-01-30 18:21:43,-46.6,168.3333,58.8,92,87,3.58
58,Nikolskoye,RU,2022-01-30 18:21:44,59.7035,30.7861,30.7,96,100,7.47
59,Buala,SB,2022-01-30 18:21:44,-8.145,159.5921,79.84,83,97,4.29
60,Longyearbyen,SJ,2022-01-30 18:21:44,78.2186,15.6401,8.44,66,0,19.57
61,Estevan,CA,2022-01-30 18:21:45,49.1334,-102.9842,28.74,93,0,5.46
62,Port Alfred,ZA,2022-01-30 18:21:45,-33.5906,26.891,74.97,86,89,21.14
63,Hithadhoo,MV,2022-01-30 18:20:52,-0.6,73.0833,81.97,69,100,8.43
64,Kuito,AO,2022-01-30 18:21:45,-12.3833,16.9333,60.89,90,100,5.66
65,Hilo,US,2022-01-30 18:21:46,19.7297,-155.09,71.26,71,40,6.91
66,Cherskiy,RU,2022-01-30 18:21:46,68.75,161.3,-24.0,97,88,4.74
67,Koudougou,BF,2022-01-30 18:21:46,12.25,-2.3667,87.19,7,5,11.97
68,Iqaluit,CA,2022-01-30 18:21:46,63.7506,-68.5145,-11.47,70,75,6.91
69,Flin Flon,CA,2022-01-30 18:21:47,54.7682,-101.865,6.64,72,100,5.75
70,Mahebourg,MU,2022-01-30 18:21:47,-20.4081,57.7,80.89,83,75,8.05
71,Bandarbeyla,SO,2022-01-30 18:21:47,9.4942,50.8122,76.05,73,56,15.95
72,Devils Lake,US,2022-01-30 18:20:54,48.1128,-98.8651,15.94,82,20,11.01
73,Bredasdorp,ZA,2022-01-30 18:21:48,-34.5322,20.0403,72.28,83,20,12.66
74,Sadiqabad,PK,2022-01-30 18:21:48,28.3062,70.1307,62.11,26,0,2.75
75,Byron Bay,AU,2022-01-30 18:21:48,-28.65,153.6167,73.87,89,89,7.09
76,Arraial Do Cabo,BR,2022-01-30 18:21:49,-22.9661,-42.0278,89.56,58,40,8.05
77,Thompson,CA,2022-01-30 18:21:49,55.7435,-97.8558,3.36,78,20,4.61
78,Berbera,SO,2022-01-30 18:21:50,10.4396,45.0143,75.65,63,53,8.46
79,East London,ZA,2022-01-30 18:21:50,-33.0153,27.9116,74.34,88,20,13.8
80,Goderich,CA,2022-01-30 18:21:50,43.7501,-81.7165,21.9,68,100,9.22
81,Butaritari,KI,2022-01-30 18:21:51,3.0707,172.7902,81.75,77,64,21.74
82,Ruidoso,US,2022-01-30 18:21:51,33.3317,-105.673,55.06,31,20,1.01
83,Oga,IT,2022-01-30 18:21:51,46.4631,10.347,34.88,93,10,6.6
84,Sao Joao Da Barra,BR,2022-01-30 18:17:10,-21.6403,-41.0511,87.89,73,61,8.5
85,Bambous Virieux,MU,2022-01-30 18:17:53,-20.3428,57.7575,80.85,83,75,8.05
86,Georgetown,MY,2022-01-30 18:21:52,5.4112,100.3354,82.89,88,20,0.0
87,Katsuura,JP,2022-01-30 18:21:52,35.1333,140.3,41.02,67,100,12.48
88,Lata,PT,2022-01-30 18:21:39,40.1629,-8.3327,57.61,49,88,2.21
89,Madison Heights,US,2022-01-30 18:21:52,42.4859,-83.1052,25.84,63,100,0.0
90,Acapulco,MX,2022-01-30 18:19:37,16.8634,-99.8901,84.02,70,0,6.91
91,Smithers,CA,2022-01-30 18:19:18,54.7804,-127.1743,28.72,93,75,4.61
92,Havoysund,NO,2022-01-30 18:22:53,70.9963,24.6622,31.08,66,95,14.5
93,Cape Town,ZA,2022-01-30 18:22:53,-33.9258,18.4232,71.11,72,0,1.99
94,Vaini,TO,2022-01-30 18:22:53,-21.2,-175.2,80.47,76,100,11.72
95,Hastings,GB,2022-01-30 18:22:54,50.8552,0.5729,45.28,78,45,13.2
96,Mount Gambier,AU,2022-01-30 18:22:54,-37.8333,140.7667,62.51,94,100,6.91
97,Daru,PG,2022-01-30 18:22:54,-9.0763,143.2092,75.81,89,100,7.45
98,Hermanus,ZA,2022-01-30 18:22:47,-34.4187,19.2345,72.81,71,40,17.34
99,Bethel,US,2022-01-30 18:21:22,41.3712,-73.414,25.43,48,0,4.0
100,Mackay,AU,2022-01-30 18:22:55,-21.15,149.2,77.68,83,33,10.18
101,Miandrivazo,MG,2022-01-30 18:22:41,-19.5167,45.4667,82.06,72,28,7.2
102,Pocone,BR,2022-01-30 18:22:55,-16.2567,-56.6228,77.83,87,100,5.88
103,Geraldton,AU,2022-01-30 18:20:30,-28.7667,114.6,72.01,88,100,18.41
104,Birin,NP,2022-01-30 18:22:56,26.8865,88.0718,41.67,72,48,3.96
105,Zhigansk,RU,2022-01-30 18:22:56,66.7697,123.3711,-33.05,100,97,2.42
106,Paka,MY,2022-01-30 18:22:56,4.6374,103.4368,75.13,88,82,0.0
107,Yei,SS,2022-01-30 18:22:57,4.095,30.6779,78.35,26,75,4.74
108,Grado,ES,2022-01-30 18:22:57,43.388,-6.0743,48.24,92,40,9.22
109,Yertsevo,RU,2022-01-30 18:22:57,60.7966,40.086,12.54,95,100,7.23
110,Hamilton,US,2022-01-30 18:18:09,39.1834,-84.5333,39.07,56,0,1.99
111,Cabo San Lucas,MX,2022-01-30 18:22:58,22.8909,-109.9124,78.51,67,20,6.91
112,Sitka,US,2022-01-30 18:22:58,57.0531,-135.33,37.29,70,100,10.36
113,Lagoa,PT,2022-01-30 18:22:58,39.05,-27.9833,57.78,66,66,22.37
114,Ugoofaaru,MV,2022-01-30 18:22:59,5.6667,73.0,81.52,77,57,14.23
115,Lago Da Pedra,BR,2022-01-30 18:22:59,-4.3333,-45.1667,83.26,70,79,4.32
116,Sinjar,IQ,2022-01-30 18:22:59,36.3209,41.8754,41.58,64,41,2.08
117,Aklavik,CA,2022-01-30 18:21:19,68.2191,-135.0107,5.0,72,100,13.8
118,Severo-Kurilsk,RU,2022-01-30 18:23:00,50.6789,156.125,26.37,92,100,14.63
119,Puksoozero,RU,2022-01-30 18:23:00,62.5903,40.6066,11.37,95,100,6.15
120,New Norfolk,AU,2022-01-30 18:23:00,-42.7826,147.0587,56.71,74,3,1.99
121,Boa Vista,BR,2022-01-30 18:23:01,2.8197,-60.6733,89.58,40,75,16.11
122,Sola,VU,2022-01-30 18:23:01,-13.8833,167.55,79.79,83,100,16.67
123,Laredo,US,2022-01-30 18:19:04,27.5064,-99.5075,68.0,50,0,14.97
124,Ponta Do Sol,PT,2022-01-30 18:23:02,32.6667,-17.1,67.01,41,0,7.63
125,Vardo,NO,2022-01-30 18:23:02,70.3705,31.1107,26.35,86,75,20.71
126,Vestmanna,FO,2022-01-30 18:23:02,62.1564,-7.1664,36.52,93,100,11.5
127,Komsomolskiy,UZ,2022-01-30 18:23:03,40.4272,71.7189,33.22,86,100,6.91
128,Srednekolymsk,RU,2022-01-30 18:18:06,67.45,153.6833,-22.88,99,100,4.79
129,Key West,US,2022-01-30 18:23:03,24.5557,-81.7826,60.8,38,0,10.36
130,Adrar,MR,2022-01-30 18:22:47,20.5022,-10.0711,82.49,10,100,10.87
131,Tiksi,RU,2022-01-30 18:19:12,71.6872,128.8694,-17.25,100,82,4.14
132,Fortuna,US,2022-01-30 18:19:10,40.5982,-124.1573,49.66,95,100,6.91
133,Westport,US,2022-01-30 18:21:14,41.1415,-73.3579,26.8,43,0,1.99
134,Ust-Nera,RU,2022-01-30 18:23:04,64.5667,143.2,-16.69,99,100,0.98
135,Yeppoon,AU,2022-01-30 18:24:04,-23.1333,150.7333,73.18,83,20,11.1
136,Esperance,AU,2022-01-30 18:22:53,-33.8667,121.9,70.48,65,60,10.38
137,Kirkuk,IQ,2022-01-30 18:24:05,35.4681,44.3922,45.95,65,24,2.8
138,Saint-Augustin,CA,2022-01-30 18:23:15,51.226,-58.6502,28.92,95,99,24.45
139,Port-Gentil,GA,2022-01-30 18:24:05,-0.7193,8.7815,82.36,83,40,8.05
140,Tukrah,LY,2022-01-30 18:24:06,32.5341,20.5791,55.22,71,93,21.56
141,Plaridel,PH,2022-01-30 18:24:06,14.8872,120.8572,79.09,88,39,5.08
142,Coihaique,CL,2022-01-30 18:20:02,-45.5752,-72.0662,57.81,44,40,8.05
143,Pacific Grove,US,2022-01-30 18:24:06,36.6177,-121.9166,62.8,61,0,1.01
144,Kavieng,PG,2022-01-30 18:24:07,-2.5744,150.7967,80.94,75,88,1.79
145,Southbridge,US,2022-01-30 18:24:07,42.0751,-72.0334,22.86,36,15,1.01
146,Turka,UA,2022-01-30 18:24:07,49.1541,23.0297,31.26,94,100,18.97
147,Kulhudhuffushi,MV,2022-01-30 18:24:08,6.6221,73.07,80.91,77,32,10.47
148,Hanstholm,DK,2022-01-30 18:24:08,57.1167,8.6167,38.62,66,98,20.74
149,Lebu,CL,2022-01-30 18:24:08,-37.6167,-73.65,63.14,66,55,16.91
150,Urumqi,CN,2022-01-30 18:22:02,43.801,87.6005,-3.05,85,75,2.24
151,Baryshivka,UA,2022-01-30 18:24:09,50.361,31.3217,36.07,97,91,13.91
152,Labuhan,ID,2022-01-30 18:19:42,-6.8844,112.2051,77.83,88,100,5.59
153,Salalah,OM,2022-01-30 18:24:09,17.0151,54.0924,75.29,69,0,3.44
154,Kalmunai,LK,2022-01-30 18:24:10,7.4167,81.8167,77.07,87,28,6.67
155,Te Anau,NZ,2022-01-30 18:24:10,-45.4167,167.7167,53.47,95,16,0.83
156,Aksu,CN,2022-01-30 18:24:10,41.1231,80.2644,23.31,49,35,1.12
157,Solano,US,2022-01-30 18:24:11,38.2333,-121.9511,56.19,76,0,4.61
158,Qaanaaq,GL,2022-01-30 18:23:52,77.484,-69.3632,-7.49,71,100,11.43
159,Kilindoni,TZ,2022-01-30 18:24:11,-7.9139,39.6668,80.42,79,100,10.47
160,Noumea,NC,2022-01-30 18:23:45,-22.2763,166.4572,81.0,99,100,9.73
161,Eyl,SO,2022-01-30 18:24:12,7.9803,49.8164,75.54,75,100,16.44
162,Asau,RO,2022-01-30 18:21:47,46.4333,26.4,38.95,66,40,17.69
163,Sikonge,TZ,2022-01-30 18:24:12,-5.6333,32.7667,66.63,92,84,5.59
164,Baruun-Urt,MN,2022-01-30 18:24:12,46.6806,113.2792,-7.38,96,77,5.46
165,Luderitz,NA,2022-01-30 18:21:19,-26.6481,15.1594,69.71,75,68,10.63
166,Umm Kaddadah,SD,2022-01-30 18:24:13,13.6017,26.6876,64.0,13,1,12.37
167,Bubaque,GW,2022-01-30 18:24:13,11.2833,-15.8333,78.24,63,21,15.19
168,Astana,KZ,2022-01-30 18:24:14,51.1801,71.446,15.75,86,100,20.13
169,Orlik,RU,2022-01-30 18:24:14,52.5178,99.825,-24.25,95,26,2.42
170,Vasteras,SE,2022-01-30 18:22:45,59.6162,16.5528,33.71,62,20,19.57
171,Yenotayevka,RU,2022-01-30 18:24:15,47.2456,47.0281,28.49,88,47,7.49
172,Caravelas,BR,2022-01-30 18:24:15,-17.7125,-39.2481,86.79,62,77,12.48
173,La Ferte-Bernard,FR,2022-01-30 18:24:15,48.1863,0.6536,47.82,83,22,3.87
174,Leshukonskoye,RU,2022-01-30 18:24:16,64.8989,45.7622,10.49,95,100,6.35
175,Cockburn Town,TC,2022-01-30 18:24:16,21.4612,-71.1419,75.16,69,75,13.8
176,Laguna,US,2022-01-30 18:24:16,38.421,-121.4238,59.65,70,0,1.99
177,Atuona,PF,2022-01-30 18:23:14,-9.8,-139.0333,77.22,79,10,13.2
178,Kavaratti,IN,2022-01-30 18:24:17,10.5669,72.642,81.37,71,42,9.55
179,Atambua,ID,2022-01-30 18:24:17,-9.1061,124.8925,74.5,89,99,5.06
180,Tautira,PF,2022-01-30 18:25:03,-17.7333,-149.15,75.22,76,92,9.86
181,Svetlogorsk,BY,2022-01-30 18:25:17,52.6333,29.7333,31.59,95,100,10.33
182,Lompoc,US,2022-01-30 18:25:18,34.6391,-120.4579,73.13,43,0,5.75
183,Rundu,NA,2022-01-30 18:21:56,-17.9333,19.7667,67.87,90,99,3.49
184,Bida,NG,2022-01-30 18:25:18,9.0833,6.0167,86.25,8,84,6.78
185,Narsaq,GL,2022-01-30 18:23:06,60.9167,-46.05,12.42,63,100,8.3
186,Pevek,RU,2022-01-30 18:25:19,69.7008,170.3133,-11.34,95,100,3.36
187,Carnarvon,AU,2022-01-30 18:25:19,-24.8667,113.6333,80.67,78,13,18.41
188,Sterling,US,2022-01-30 18:22:56,39.0062,-77.4286,30.88,48,100,1.01
189,Kawhia,NZ,2022-01-30 18:25:20,-38.0651,174.8183,59.38,91,69,5.73
190,Oktyabrskoye,RU,2022-01-30 18:25:20,43.0645,44.7417,28.54,92,27,8.95
191,Vilhena,BR,2022-01-30 18:23:59,-12.7406,-60.1458,73.62,94,75,12.66
192,Sambava,MG,2022-01-30 18:25:20,-14.2667,50.1667,79.16,86,86,13.69
193,Fayaoue,NC,2022-01-30 18:25:21,-20.65,166.5333,81.28,81,98,12.75
194,Bayji,IQ,2022-01-30 18:25:21,34.9311,43.487,48.97,61,4,6.53
195,Sarangani,PH,2022-01-30 18:25:22,5.4033,125.4636,80.94,75,73,7.99
196,Saskylakh,RU,2022-01-30 18:25:22,71.9167,114.0833,-19.21,100,100,2.86
197,Lianran,CN,2022-01-30 18:25:22,24.9227,102.485,43.34,88,21,3.04
198,Ribeira Grande,PT,2022-01-30 18:23:34,38.5167,-28.7,57.6,77,40,12.66
199,Spirovo,RU,2022-01-30 18:25:23,57.419,34.9766,24.64,94,100,9.46
200,Faanui,PF,2022-01-30 18:25:23,-16.4833,-151.75,79.77,73,68,6.87
201,Mikuni,JP,2022-01-30 18:25:24,36.2171,136.1519,33.71,73,93,16.42
202,College,US,2022-01-30 18:24:00,64.8569,-147.8028,-25.35,71,75,0.0
203,Codrington,AU,2022-01-30 18:21:24,-38.2667,141.9667,61.38,98,9,7.14
204,Yellowknife,CA,2022-01-30 18:22:11,62.456,-114.3525,-12.48,77,100,8.05
205,Tecpan,GT,2022-01-30 18:25:24,14.7623,-90.9947,66.96,49,42,4.16
206,Bathsheba,BB,2022-01-30 18:25:24,13.2167,-59.5167,84.81,65,40,18.41
207,Hyeres,FR,2022-01-30 18:25:25,43.1167,6.1167,50.41,83,0,2.3
208,Alice Springs,AU,2022-01-30 18:23:04,-23.7,133.8833,72.95,100,100,8.05
209,Rajauri,IN,2022-01-30 18:25:25,33.3833,74.3,47.77,50,74,5.46
210,Paungde,MM,2022-01-30 18:25:25,18.4833,95.5,59.95,66,5,2.55
211,Saint-Denis,FR,2022-01-30 18:25:26,48.9167,2.3333,47.14,73,100,1.14
212,Abu Zabad,SD,2022-01-30 18:25:26,12.35,29.25,68.4,13,57,11.48
213,Mar Del Plata,AR,2022-01-30 18:20:58,-38.0023,-57.5575,86.02,55,40,18.99
214,Lorengau,PG,2022-01-30 18:25:26,-2.0226,147.2712,79.23,82,100,10.45
215,Tuatapere,NZ,2022-01-30 18:21:53,-46.1333,167.6833,58.82,95,49,2.48
216,Vestmannaeyjar,IS,2022-01-30 18:25:27,63.4427,-20.2734,29.39,74,40,41.43
217,Longavi,CL,2022-01-30 18:25:27,-35.9667,-71.6833,87.03,15,1,9.86
218,Homa Bay,KE,2022-01-30 18:25:28,-0.5273,34.4571,74.88,69,95,5.59
219,Porto Novo,BJ,2022-01-30 18:25:28,6.4965,2.6036,84.02,54,79,6.6
220,Soyo,AO,2022-01-30 18:25:28,-6.1349,12.3689,80.15,83,89,8.48
221,Batesville,US,2022-01-30 18:21:58,35.7698,-91.641,60.49,24,0,8.99
222,Bardiyah,LY,2022-01-30 18:25:29,31.7561,25.0865,56.23,73,92,28.43
223,Uzventis,LT,2022-01-30 18:25:29,55.7803,22.6547,30.27,90,100,24.47
224,Dingle,PH,2022-01-30 18:25:29,10.9995,122.6711,75.42,92,78,2.51
225,Presidencia Roque Saenz Pena,AR,2022-01-30 18:25:52,-26.7852,-60.4388,101.68,11,0,6.08
226,Beringovskiy,RU,2022-01-30 18:26:30,63.05,179.3167,-13.67,99,70,7.34
227,Moron,AR,2022-01-30 18:26:30,-34.6534,-58.6198,89.02,49,0,11.99
228,Tara,RU,2022-01-30 18:26:30,56.8944,74.371,7.77,95,99,7.45
229,Saint Anthony,US,2022-01-30 18:26:31,45.0205,-93.218,20.8,69,0,1.99
230,Humberto De Campos,BR,2022-01-30 18:26:31,-2.5983,-43.4611,84.9,62,90,8.93
231,Kamaishi,JP,2022-01-30 18:26:32,39.2667,141.8833,24.89,61,44,10.22
232,Norman Wells,CA,2022-01-30 18:26:32,65.282,-126.8329,-32.76,68,40,2.3
233,Dengzhou,CN,2022-01-30 18:26:32,37.8086,120.7508,32.45,49,18,8.25
234,Naze,JP,2022-01-30 18:23:50,28.3667,129.4833,52.81,69,97,18.9
235,Lynn Haven,US,2022-01-30 18:26:33,30.2455,-85.6483,62.24,49,0,7.0
236,Cayenne,GF,2022-01-30 18:26:33,4.9333,-52.3333,82.44,84,100,4.0
237,Gornopravdinsk,RU,2022-01-30 18:26:33,60.05,69.9,4.12,97,100,4.45
238,Adeje,ES,2022-01-30 18:26:34,28.1227,-16.726,65.5,67,17,5.01
239,Miram Shah,PK,2022-01-30 18:26:34,33.0086,70.0697,50.85,48,17,3.38
240,Yatou,CN,2022-01-30 18:26:35,37.15,122.3833,28.96,58,0,3.91
241,Ust-Ordynskiy,RU,2022-01-30 18:26:35,52.805,104.7508,-13.16,100,95,4.52
242,Hasaki,JP,2022-01-30 18:24:20,35.7333,140.8333,32.4,49,96,13.98
243,Tasiilaq,GL,2022-01-30 18:22:57,65.6145,-37.6368,8.76,35,6,31.97
244,Matara,LK,2022-01-30 18:26:35,5.9485,80.5353,76.95,91,34,7.27
245,Cidreira,BR,2022-01-30 18:26:36,-30.1811,-50.2056,76.84,57,7,16.49
246,Sabana Grande De Boya,DO,2022-01-30 18:26:36,18.945,-69.7933,84.7,53,31,7.25
247,Road Town,VG,2022-01-30 18:26:36,18.4167,-64.6167,82.44,65,40,9.22
248,Maragogi,BR,2022-01-30 18:23:04,-9.0122,-35.2225,82.72,71,79,10.04
249,Qui Nhon,VN,2022-01-30 18:26:37,13.7667,109.2333,75.2,85,91,6.42
250,Ostrovnoy,RU,2022-01-30 18:26:37,68.0531,39.5131,2.64,97,91,8.1
251,Bokoro,TD,2022-01-30 18:26:17,12.3807,17.0568,73.9,13,21,11.92
252,Ishigaki,JP,2022-01-30 18:26:37,24.3448,124.1572,63.77,61,97,27.92
253,Haines Junction,CA,2022-01-30 18:26:38,60.7522,-137.5108,8.55,66,98,10.36
254,Leiyang,CN,2022-01-30 18:26:38,26.4024,112.8591,39.81,89,100,3.31
255,Shingu,JP,2022-01-30 18:26:38,33.7333,135.9833,37.26,76,66,7.52
256,Maltahohe,NA,2022-01-30 18:26:39,-24.8333,16.9833,79.41,45,67,18.21
257,Constitucion,CL,2022-01-30 18:26:39,-35.3333,-72.4167,70.86,58,2,18.28
258,Baykit,RU,2022-01-30 18:26:40,61.67,96.37,-11.31,100,94,1.14
259,Tucuma,BR,2022-01-30 18:26:40,-0.1833,-50.05,79.09,88,99,6.64
260,Klaksvik,FO,2022-01-30 18:26:40,62.2266,-6.589,38.32,82,100,15.93
261,Pinyug,RU,2022-01-30 18:26:40,60.251,47.7842,0.37,99,72,3.67
262,Sandpoint,US,2022-01-30 18:26:41,48.2766,-116.5533,30.61,90,100,0.0
263,Santa Fe,AR,2022-01-30 18:26:41,-31.6333,-60.7,94.01,29,0,4.0
264,Knysna,ZA,2022-01-30 18:26:41,-34.0363,23.0471,70.18,91,68,5.66
265,Pangnirtung,CA,2022-01-30 18:26:42,66.1451,-65.7125,-16.6,63,75,4.61
266,Vila,PT,2022-01-30 18:26:42,42.0304,-8.1588,43.93,65,0,3.33
267,Jieshi,CN,2022-01-30 18:27:42,22.8134,115.8257,53.94,68,44,16.55
268,Arezzo,IT,2022-01-30 18:27:43,43.4724,11.869,50.59,80,36,0.51
269,Khatanga,RU,2022-01-30 18:23:01,71.9667,102.5,-8.3,98,98,9.75
270,Japura,ID,2022-01-30 18:27:43,-0.3167,102.35,73.54,98,39,1.74
271,Sauce,UY,2022-01-30 18:27:44,-34.6469,-56.0628,83.43,33,0,8.81
272,Taman,RU,2022-01-30 18:27:44,45.2117,36.7161,43.12,72,100,23.67
